generation,formula,alpha_id,sharpe,fitness,turnover,margin_or_sub_sharpe,status,passed_count,origin,sharpe_test,fitness_test,turnover_min_test,turnover_max_test,weight_test,sub_sharpe_test,challenge_test
0,"((ts_arg_min(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) * (ts_arg_max(scale(close), 63) * rank(operating_expense))",YP009Lro,1.45,1.39,0.1047,0.002205,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(ts_decay_linear((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense)), 10)) + ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)))",d500Povx,1.29,1.22,0.0647,0.003476,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense))) + (ts_decay_linear((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense)), 10))",xAkkE5Xl,1.29,1.22,0.0647,0.003476,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(ts_decay_linear((ts_decay_linear(ts_arg_max(scale(close), 504) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense)), 10)) + ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)))",JjOOJMK2,1.42,1.47,0.0578,0.004612,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)) + rank(volume)",88QQx1bl,1.3,1.25,0.0587,0.003937,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_arg_min(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) * rank(operating_expense)",1Ydd3196,1.41,1.35,0.0965,0.002361,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)) + rank(operating_expense)",mLbbnX9x,1.28,1.23,0.0584,0.003976,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense))) + (ts_decay_linear((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense)), 10))) - (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10))",GrLLj5L3,1.29,1.22,0.0648,0.003472,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_arg_min(ts_arg_max(scale(close), 126) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) * (ts_arg_max(scale(close), 63) * rank(operating_expense))",vRllEnnw,1.42,1.35,0.087,0.002596,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense))) + rank(operating_expense)",omllbdJ5,1.27,1.2,0.0633,0.003524,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_arg_min(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(est_sales))) * rank(operating_expense)",RR88gnoa,1.29,1.17,0.096,0.002136,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(ts_decay_linear(ts_arg_max(scale(close), 504) * rank(fnd6_txndbl), 10)) * (ts_decay_linear((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense)), 10))",O0ZZ3nMJ,1.4,1.42,0.0635,0.004028,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_arg_min(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense))",QPVVwMlw,1.33,1.27,0.1015,0.002237,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) + (ts_arg_max(scale(close), 63) * rank(operating_expense))",58OOPWbo,1.4,1.37,0.0547,0.004402,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_arg_max(scale(close), 504) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)))",ZYnnOpqn,1.44,1.47,0.0636,0.00411,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_delay(scale(close), 126) + (ts_arg_max(scale(close), 63) * rank(operating_expense))",QPV91k9g,1.5,1.45,0.0659,0.003549,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) + (ts_arg_max(scale(anl4_ptp_flag), 63) + (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)))",WjGVEwNQ,1.31,1.25,0.073,0.003119,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_delay(scale(close), 252) + (ts_arg_max(scale(close), 63) * rank(operating_expense))",LL1dP9kv,1.46,1.37,0.0667,0.003282,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_decay_linear(scale(close), 252) + (ts_arg_max(scale(close), 63) * rank(operating_expense))",O0Zx0mRJ,1.47,1.46,0.0645,0.003816,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_arg_max(scale(anl4_ptp_flag), 504) + ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20)) * ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)))",RR81Rdke,1.31,1.29,0.0618,0.003937,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense)) * (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10))",QPV9ZX9p,1.25,1.17,0.0664,0.003318,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(ts_decay_linear((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense)), 10)) + ((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * rank(operating_expense))",A1P7jEOW,1.29,1.22,0.0657,0.003427,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(high), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) * (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20))",KP9E3q3g,1.27,1.2,0.0746,0.002971,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_arg_max(scale(anl4_ptp_flag), 504) + (ts_decay_linear(ts_arg_max(scale(close), 63) * scale(open), 10))",RR8132Ge,1.29,1.24,0.0235,0.00985,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(high), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) * (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10))",blqdkQXM,1.25,1.17,0.0769,0.002857,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"(ts_arg_max(rank(anl4_ptp_flag), 252) * (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10))) - (ts_decay_linear(ts_decay_linear(ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10), 10), 5))",88Qe9eJX,1.28,1.12,0.0661,0.002888,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_arg_min(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(est_sales))) + (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20))",rKlPgMRa,1.33,1.2,0.1023,0.002007,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"((ts_decay_linear(ts_arg_max(scale(close), 63) * rank(fnd6_txndbl), 10)) * (ts_arg_max(scale(close), 63) * rank(operating_expense))) + (ts_decay_linear(ts_arg_max(scale(close), 63) * scale(open), 10))",np28Vgod,1.36,1.32,0.0725,0.003258,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
0,"ts_arg_max(scale(anl4_ptp_flag), 504) + (ts_decay_linear(ts_arg_max(scale(close), 63) * rank(operating_expense), 20))",xAkd61el,1.29,1.25,0.0287,0.008189,PASS,7,,PASS,PASS,PASS,PASS,PASS,PASS,PASS
